CustomerID,ChurnStatus,Age,Gender,MaritalStatus,IncomeLevel,NumInteractions,DaysSinceLastInteraction,ResolutionRate,PctInteractionType_Feedback,PctInteractionType_Inquiry,LoginFrequency,DaysSinceLastLogin,UsageRate_OnlineBanking,UsageRate_Website,NumTransactions,AmountSpent,DaysSinceLastTransaction,PctProductCategory_Clothing,PctProductCategory_Electronics,PctProductCategory_Furniture,PctProductCategory_Groceries
201,1,37,M,Married,High,2.0,131.0,0.5,0.5,0.5,27,139,0.04,0.0,3,956.5799999999999,290,0.33,0.0,0.0,0.33
202,0,51,F,Widowed,Medium,2.0,107.0,1.0,0.5,0.5,12,299,0.0,0.0,1,336.18,200,0.0,1.0,0.0,0.0
203,0,58,F,Divorced,Medium,2.0,124.0,1.0,0.0,0.0,21,259,0.0,0.05,6,1767.9,13,0.0,0.33,0.33,0.17
204,0,50,F,Widowed,Medium,2.0,176.0,0.5,1.0,0.0,38,237,0.03,0.0,2,454.14,138,0.0,0.0,0.5,0.0
205,0,54,F,Divorced,Low,,,,,,4,338,0.0,0.0,4,741.9699999999999,7,0.25,0.0,0.0,0.5
206,0,24,M,Widowed,High,,,,,,25,34,0.0,0.0,1,99.58,109,1.0,0.0,0.0,0.0
207,0,39,F,Divorced,High,,,,,,43,278,0.0,0.02,8,1799.17,35,0.12,0.25,0.0,0.38
208,0,49,F,Widowed,Low,,,,,,24,211,0.04,0.0,2,436.89,293,1.0,0.0,0.0,0.0
209,0,31,F,Divorced,High,,,,,,12,80,0.0,0.0,4,1328.06,26,0.25,0.25,0.25,0.25
210,0,25,M,Married,High,,,,,,29,160,0.03,0.0,7,1727.27,73,0.29,0.29,0.14,0.29
211,0,42,M,Divorced,Medium,,,,,,35,303,0.03,0.0,6,1222.21,14,0.33,0.0,0.33,0.0
212,0,33,F,Married,Medium,1.0,59.0,1.0,1.0,0.0,37,200,0.0,0.03,7,1047.61,3,0.14,0.29,0.14,0.29
213,1,59,F,Widowed,Medium,1.0,351.0,1.0,0.0,0.0,30,311,0.0,0.03,7,2092.89,6,0.0,0.71,0.0,0.14
214,0,36,F,Divorced,Low,,,,,,41,59,0.02,0.0,2,734.1,295,0.0,0.5,0.0,0.0
215,0,58,F,Divorced,Medium,2.0,36.0,0.0,0.0,0.5,42,54,0.02,0.0,6,1343.7,16,0.33,0.0,0.17,0.17
216,0,33,F,Widowed,High,2.0,17.0,1.0,1.0,0.0,35,116,0.0,0.0,5,1570.8600000000001,74,0.4,0.4,0.0,0.2
217,1,29,M,Married,Low,1.0,271.0,0.0,1.0,0.0,1,139,1.0,0.0,8,2576.78,36,0.38,0.12,0.38,0.0
218,0,56,F,Married,High,,,,,,40,202,0.0,0.0,7,1766.57,13,0.29,0.14,0.0,0.29
219,0,65,M,Single,Low,,,,,,26,166,0.04,0.0,4,1624.32,86,0.25,0.0,0.5,0.25
220,0,47,M,Single,High,,,,,,35,49,0.03,0.0,3,1030.46,158,0.0,0.67,0.0,0.0
221,1,19,F,Single,Low,1.0,223.0,1.0,0.0,0.0,42,198,0.0,0.0,4,1277.29,241,0.0,0.25,0.5,0.0
222,0,49,M,Divorced,High,,,,,,7,211,0.0,0.14,7,1702.45,19,0.0,0.14,0.14,0.43
223,0,62,F,Divorced,Medium,1.0,131.0,1.0,0.0,1.0,4,162,0.25,0.0,6,1736.26,49,0.33,0.17,0.0,0.5
224,0,42,M,Divorced,Low,,,,,,5,229,0.0,0.2,8,2520.32,39,0.12,0.12,0.25,0.38
225,0,42,M,Widowed,High,2.0,233.0,0.5,1.0,0.0,39,169,0.03,0.0,8,2650.29,7,0.0,0.5,0.12,0.0
226,0,21,F,Single,High,1.0,343.0,0.0,1.0,0.0,11,296,0.0,0.0,7,1461.18,15,0.43,0.14,0.29,0.0
227,1,36,M,Widowed,High,,,,,,15,53,0.07,0.0,7,1250.35,11,0.29,0.29,0.14,0.14
228,0,65,F,Single,High,2.0,148.0,0.5,0.5,0.5,32,76,0.0,0.03,6,2185.36,178,0.0,0.17,0.17,0.17
229,0,21,F,Single,Medium,1.0,140.0,0.0,0.0,1.0,37,8,0.0,0.03,9,2559.03,111,0.33,0.0,0.22,0.22
230,1,60,F,Divorced,Medium,2.0,112.0,0.5,0.0,0.0,9,118,0.11,0.0,6,1468.07,35,0.5,0.17,0.0,0.0
231,1,30,F,Married,Low,,,,,,47,314,0.02,0.0,4,1353.42,5,0.25,0.0,0.0,0.25
232,0,56,F,Single,Low,2.0,36.0,0.0,1.0,0.0,32,114,0.03,0.0,8,2082.19,55,0.12,0.25,0.38,0.25
233,0,53,F,Married,High,2.0,82.0,1.0,0.0,1.0,33,104,0.0,0.03,3,817.4200000000001,47,0.33,0.33,0.0,0.0
234,1,40,M,Widowed,Low,,,,,,23,195,0.04,0.0,8,1576.7,91,0.12,0.25,0.25,0.25
235,0,23,M,Divorced,High,2.0,172.0,0.0,1.0,0.0,15,3,0.0,0.0,3,770.5,94,0.0,1.0,0.0,0.0
236,1,41,F,Single,Low,2.0,175.0,1.0,0.5,0.0,30,97,0.03,0.0,6,1482.99,13,0.33,0.5,0.17,0.0
237,1,61,M,Divorced,Low,,,,,,16,352,0.06,0.0,1,398.99,333,0.0,1.0,0.0,0.0
238,1,50,M,Widowed,High,1.0,176.0,0.0,0.0,1.0,22,102,0.0,0.0,3,762.4399999999999,63,0.0,0.0,0.0,0.67
239,1,29,F,Married,Medium,1.0,55.0,0.0,0.0,0.0,43,83,0.0,0.0,9,2654.84,19,0.0,0.56,0.22,0.0
240,0,58,M,Divorced,High,1.0,281.0,1.0,0.0,0.0,30,157,0.03,0.0,2,859.47,35,0.0,0.0,0.0,1.0
241,0,38,F,Divorced,Medium,1.0,215.0,1.0,0.0,0.0,1,12,0.0,0.0,9,2185.9300000000003,96,0.44,0.22,0.0,0.11
242,1,28,F,Single,Low,2.0,97.0,0.5,0.5,0.0,35,318,0.03,0.0,3,726.73,46,0.33,0.33,0.0,0.33
243,0,61,M,Married,Medium,1.0,12.0,0.0,0.0,1.0,18,22,0.0,0.06,9,2362.18,40,0.33,0.11,0.0,0.22
244,0,55,F,Widowed,High,2.0,111.0,0.0,0.0,0.0,15,193,0.07,0.0,7,1649.9,23,0.43,0.29,0.14,0.14
245,0,46,F,Single,Low,,,,,,21,227,0.05,0.0,9,2965.09,50,0.22,0.11,0.22,0.22
246,0,65,F,Divorced,Medium,1.0,91.0,1.0,0.0,1.0,40,282,0.0,0.0,4,1171.1399999999999,34,0.5,0.25,0.25,0.0
247,0,58,F,Divorced,Medium,2.0,68.0,1.0,0.5,0.0,2,7,0.5,0.0,7,1887.6799999999998,86,0.57,0.29,0.0,0.14
248,1,20,M,Married,High,1.0,187.0,0.0,0.0,0.0,30,127,0.03,0.0,5,1519.1399999999999,40,0.2,0.0,0.4,0.2
249,0,45,F,Widowed,Low,1.0,351.0,0.0,0.0,0.0,40,328,0.0,0.02,1,356.39,338,0.0,0.0,0.0,0.0
250,0,37,M,Widowed,Low,1.0,259.0,1.0,0.0,1.0,32,356,0.0,0.03,7,1607.36,3,0.14,0.29,0.14,0.29
251,1,43,F,Divorced,Medium,1.0,78.0,1.0,0.0,0.0,28,282,0.0,0.04,7,1968.79,26,0.14,0.14,0.29,0.14
252,1,41,M,Widowed,Medium,,,,,,11,142,0.09,0.0,4,980.71,156,0.25,0.0,0.0,0.75
253,0,69,M,Single,Medium,1.0,161.0,1.0,0.0,0.0,7,28,0.14,0.0,5,1319.11,30,0.4,0.2,0.2,0.0
254,1,64,F,Married,Low,2.0,155.0,0.5,0.0,0.5,1,128,0.0,0.0,9,2220.26,22,0.11,0.33,0.22,0.11
255,0,38,M,Divorced,Medium,1.0,258.0,0.0,0.0,0.0,43,197,0.0,0.0,7,2672.69,3,0.14,0.14,0.43,0.0
256,0,47,F,Widowed,Medium,2.0,142.0,0.5,0.5,0.5,28,127,0.0,0.0,1,208.67,85,0.0,0.0,0.0,1.0
257,0,21,F,Widowed,Low,1.0,6.0,1.0,0.0,1.0,39,334,0.0,0.03,1,92.62,343,0.0,0.0,1.0,0.0
258,0,53,M,Single,Low,2.0,52.0,0.5,0.5,0.0,19,197,0.0,0.0,4,832.85,55,0.25,0.0,0.0,0.75
259,0,57,M,Widowed,High,1.0,207.0,1.0,1.0,0.0,39,290,0.03,0.0,6,1469.67,70,0.17,0.17,0.33,0.0
260,1,27,M,Single,Low,1.0,4.0,1.0,0.0,1.0,32,129,0.0,0.03,8,2395.72,61,0.25,0.12,0.38,0.12
261,1,27,M,Married,Low,1.0,214.0,0.0,0.0,0.0,49,216,0.02,0.0,1,489.07,214,1.0,0.0,0.0,0.0
262,1,59,F,Divorced,High,2.0,256.0,0.0,1.0,0.0,30,330,0.0,0.03,9,2940.59,26,0.22,0.11,0.22,0.22
263,0,41,M,Single,Low,2.0,176.0,1.0,0.5,0.0,2,3,0.0,0.5,1,13.04,51,0.0,0.0,0.0,1.0
264,0,21,F,Widowed,High,1.0,300.0,1.0,0.0,1.0,44,298,0.02,0.0,2,525.02,161,0.0,0.5,0.0,0.0
265,0,64,M,Widowed,Low,,,,,,43,269,0.02,0.0,5,1511.8700000000001,125,0.2,0.0,0.2,0.4
266,0,44,M,Married,High,1.0,28.0,1.0,0.0,1.0,37,358,0.03,0.0,1,459.39,254,0.0,0.0,0.0,0.0
267,0,68,F,Single,Medium,1.0,87.0,0.0,0.0,1.0,19,37,0.05,0.0,3,461.36,38,0.33,0.33,0.0,0.0
268,0,62,M,Divorced,Medium,,,,,,26,12,0.0,0.0,5,1096.16,48,0.2,0.4,0.0,0.0
269,0,21,F,Widowed,Medium,2.0,225.0,0.5,1.0,0.0,1,198,0.0,0.0,9,2123.87,19,0.11,0.33,0.22,0.0
270,0,49,M,Single,High,1.0,289.0,0.0,0.0,1.0,42,263,0.0,0.0,3,734.74,37,0.0,0.0,0.67,0.0
271,1,27,M,Widowed,Medium,,,,,,28,64,0.04,0.0,3,865.97,6,0.0,0.33,0.33,0.0
272,1,28,F,Divorced,Low,2.0,12.0,0.0,0.5,0.5,26,168,0.04,0.0,8,1170.04,103,0.12,0.12,0.0,0.25
273,0,45,F,Single,High,,,,,,40,123,0.0,0.0,7,1562.83,28,0.43,0.29,0.0,0.0
274,0,63,F,Widowed,Low,1.0,205.0,0.0,1.0,0.0,35,341,0.03,0.0,4,1117.33,132,0.25,0.25,0.25,0.0
275,0,25,F,Divorced,Low,2.0,214.0,0.5,0.5,0.5,3,199,0.0,0.33,3,605.79,208,0.33,0.0,0.0,0.67
276,1,57,F,Single,Low,,,,,,26,212,0.04,0.0,7,2069.7,92,0.0,0.14,0.14,0.29
277,0,39,F,Single,High,,,,,,33,178,0.0,0.0,6,1217.78,55,0.17,0.5,0.17,0.17
278,0,51,F,Married,Low,1.0,146.0,0.0,1.0,0.0,22,312,0.05,0.0,5,1423.1,130,0.2,0.0,0.2,0.2
279,0,62,M,Divorced,Medium,1.0,261.0,1.0,0.0,1.0,6,263,0.0,0.0,4,1209.94,192,0.5,0.0,0.25,0.0
280,0,52,F,Single,High,2.0,202.0,0.5,0.0,0.5,42,42,0.02,0.0,4,836.33,45,0.0,0.25,0.25,0.0
281,0,52,M,Married,Medium,1.0,160.0,1.0,0.0,1.0,34,16,0.03,0.0,8,1563.95,105,0.12,0.12,0.38,0.25
282,1,42,M,Single,High,1.0,66.0,1.0,1.0,0.0,3,162,0.33,0.0,5,2016.68,27,0.0,0.4,0.2,0.2
283,1,51,F,Widowed,Low,,,,,,17,102,0.06,0.0,5,1362.8600000000001,21,0.2,0.0,0.8,0.0
284,0,23,M,Married,Medium,,,,,,6,230,0.0,0.0,6,1683.1299999999999,155,0.17,0.33,0.17,0.33
285,0,58,M,Single,High,,,,,,42,122,0.0,0.0,5,1026.5900000000001,16,0.0,0.2,0.2,0.4
286,1,54,F,Widowed,Low,2.0,75.0,0.5,1.0,0.0,5,272,0.0,0.2,2,512.1899999999999,24,0.0,0.0,0.5,0.0
287,0,18,M,Widowed,Low,2.0,26.0,0.5,0.0,1.0,20,204,0.0,0.05,2,615.0699999999999,17,0.5,0.0,0.0,0.0
288,0,29,F,Widowed,High,2.0,43.0,0.0,0.0,0.5,1,285,0.0,1.0,8,2217.85,33,0.38,0.25,0.12,0.12
289,0,52,M,Married,High,,,,,,24,47,0.0,0.0,1,30.48,206,0.0,0.0,0.0,1.0
290,0,23,M,Widowed,High,1.0,9.0,0.0,0.0,1.0,9,107,0.0,0.0,1,403.33,6,0.0,1.0,0.0,0.0
291,0,34,F,Divorced,High,2.0,134.0,0.0,0.5,0.0,15,96,0.0,0.07,6,1572.74,76,0.33,0.0,0.33,0.17
292,0,26,M,Single,Medium,2.0,247.0,0.5,1.0,0.0,37,25,0.0,0.03,8,2429.7,11,0.25,0.12,0.25,0.25
293,0,19,M,Divorced,High,,,,,,18,339,0.0,0.0,1,209.68,246,0.0,1.0,0.0,0.0
294,0,35,F,Widowed,Low,1.0,113.0,1.0,0.0,1.0,22,287,0.05,0.0,6,1882.08,30,0.0,0.0,0.5,0.17
295,0,66,F,Widowed,Medium,,,,,,11,297,0.0,0.09,3,960.99,117,0.0,0.0,0.33,0.0
296,0,53,M,Divorced,Low,1.0,278.0,0.0,0.0,1.0,38,30,0.0,0.0,1,261.24,207,0.0,0.0,1.0,0.0
297,0,45,M,Married,Low,,,,,,3,86,0.0,0.0,8,1714.0900000000001,99,0.12,0.12,0.12,0.5
298,0,58,F,Widowed,High,1.0,53.0,0.0,1.0,0.0,29,130,0.0,0.03,6,1305.25,156,0.0,0.33,0.17,0.17
299,0,54,M,Widowed,Medium,2.0,210.0,0.5,0.0,1.0,46,57,0.0,0.0,1,9.8,40,0.0,0.0,0.0,1.0
300,0,66,F,Divorced,High,2.0,57.0,1.0,0.5,0.5,32,77,0.0,0.03,4,926.5300000000001,148,0.25,0.0,0.25,0.5
301,0,43,F,Widowed,Low,1.0,91.0,1.0,0.0,1.0,34,90,0.03,0.0,6,1298.95,19,0.17,0.33,0.0,0.17
302,0,21,M,Widowed,High,2.0,92.0,1.0,0.5,0.5,8,316,0.0,0.12,4,925.58,91,0.25,0.0,0.5,0.0
303,0,57,F,Married,High,1.0,129.0,1.0,0.0,0.0,34,225,0.03,0.0,3,948.96,237,0.33,0.67,0.0,0.0
304,0,53,F,Married,High,1.0,22.0,0.0,0.0,1.0,5,247,0.2,0.0,3,695.73,105,0.33,0.0,0.33,0.33
305,0,68,M,Married,High,,,,,,9,169,0.0,0.0,1,288.26,197,0.0,0.0,0.0,1.0
306,0,48,F,Married,High,,,,,,17,242,0.0,0.0,9,2285.6,25,0.11,0.11,0.22,0.11
307,0,47,M,Married,High,1.0,289.0,1.0,0.0,0.0,20,57,0.0,0.0,4,1416.68,12,0.25,0.0,0.25,0.0
308,0,67,M,Widowed,Medium,,,,,,42,69,0.0,0.0,7,1791.69,13,0.0,0.14,0.29,0.43
309,0,51,M,Single,High,1.0,2.0,1.0,0.0,1.0,27,259,0.04,0.0,5,1400.5,62,0.4,0.0,0.0,0.2
310,0,36,F,Widowed,Medium,,,,,,5,179,0.2,0.0,4,1058.14,17,0.25,0.0,0.5,0.0
311,1,35,M,Widowed,High,2.0,206.0,1.0,0.0,0.0,46,177,0.0,0.0,5,592.9,97,0.2,0.0,0.4,0.2
312,0,47,M,Single,Medium,2.0,283.0,0.0,0.5,0.5,29,191,0.0,0.03,2,283.16,283,0.5,0.0,0.5,0.0
313,0,38,M,Divorced,Low,,,,,,11,195,0.09,0.0,1,34.91,68,0.0,0.0,1.0,0.0
314,0,20,M,Single,Medium,1.0,149.0,0.0,0.0,1.0,26,285,0.0,0.0,2,536.29,67,0.0,0.0,0.0,0.5
315,1,23,F,Married,Medium,1.0,347.0,0.0,0.0,0.0,23,83,0.0,0.0,2,601.31,51,0.5,0.0,0.5,0.0
316,0,55,F,Widowed,Low,,,,,,18,337,0.0,0.0,8,649.71,98,0.38,0.12,0.25,0.12
317,0,30,M,Married,High,2.0,223.0,0.0,0.0,0.0,20,212,0.0,0.05,3,467.83,172,0.0,0.0,0.33,0.33
318,0,62,F,Single,High,,,,,,44,111,0.0,0.02,8,2145.44,10,0.12,0.12,0.25,0.38
319,0,20,F,Divorced,Medium,,,,,,21,294,0.05,0.0,1,477.46,138,0.0,0.0,0.0,0.0
320,0,65,F,Divorced,High,2.0,305.0,0.5,0.5,0.0,26,323,0.04,0.0,2,823.75,12,0.0,0.5,0.0,0.5
321,0,45,M,Widowed,High,2.0,33.0,0.5,0.5,0.0,32,62,0.03,0.0,9,2007.24,26,0.11,0.33,0.33,0.22
322,0,39,F,Single,Low,2.0,70.0,0.0,0.5,0.5,1,41,1.0,0.0,1,61.98,211,0.0,1.0,0.0,0.0
323,1,57,F,Married,High,1.0,237.0,1.0,0.0,1.0,2,296,0.0,0.5,4,839.3,20,0.5,0.0,0.25,0.0
324,0,57,F,Married,High,2.0,128.0,0.0,0.0,0.0,4,311,0.0,0.0,6,1369.7,59,0.17,0.17,0.0,0.33
325,0,29,F,Divorced,Medium,2.0,37.0,0.0,0.0,0.0,41,92,0.02,0.0,2,553.79,38,0.5,0.0,0.5,0.0
326,0,40,F,Widowed,High,,,,,,10,280,0.0,0.1,3,605.89,107,0.0,0.0,0.0,0.33
327,0,48,M,Single,High,2.0,0.0,0.5,0.0,0.5,28,126,0.0,0.04,2,403.37,2,0.5,0.0,0.0,0.5
328,0,35,F,Married,Medium,,,,,,49,258,0.0,0.0,5,848.26,33,0.0,0.4,0.0,0.4
329,0,24,F,Divorced,Medium,1.0,190.0,0.0,1.0,0.0,37,140,0.03,0.0,8,2361.19,36,0.12,0.0,0.25,0.38
330,0,25,M,Widowed,Medium,,,,,,17,104,0.0,0.0,9,2582.54,43,0.11,0.11,0.33,0.22
331,0,36,M,Divorced,High,2.0,38.0,0.5,0.5,0.0,30,363,0.0,0.03,5,908.3199999999999,10,0.2,0.2,0.2,0.2
332,0,46,M,Widowed,High,,,,,,6,25,0.0,0.17,5,1577.44,71,0.0,0.0,0.0,0.6
333,0,61,M,Single,High,2.0,12.0,0.5,0.0,0.5,11,18,0.0,0.09,7,2439.39,52,0.14,0.57,0.0,0.14
334,0,37,F,Divorced,High,1.0,203.0,1.0,0.0,0.0,11,347,0.09,0.0,6,1719.37,39,0.0,0.17,0.17,0.5
335,1,67,F,Married,High,2.0,75.0,1.0,1.0,0.0,2,4,0.0,0.0,2,756.52,24,0.5,0.0,0.0,0.0
336,0,59,F,Widowed,High,,,,,,20,340,0.0,0.0,1,135.94,11,0.0,0.0,1.0,0.0
337,0,47,F,Divorced,Medium,,,,,,34,127,0.0,0.03,2,608.06,6,0.0,0.0,0.0,1.0
338,0,64,F,Widowed,Medium,,,,,,41,27,0.0,0.0,1,13.86,31,0.0,0.0,0.0,1.0
339,0,39,M,Divorced,High,1.0,291.0,1.0,1.0,0.0,1,252,0.0,1.0,4,682.9399999999999,34,0.0,0.25,0.0,0.5
340,0,27,F,Divorced,Low,1.0,323.0,0.0,0.0,0.0,48,101,0.0,0.0,6,1147.08,53,0.0,0.33,0.33,0.17
341,0,43,M,Single,Medium,1.0,218.0,1.0,1.0,0.0,27,179,0.04,0.0,6,1022.86,90,0.0,0.17,0.17,0.33
342,1,68,M,Married,High,1.0,19.0,1.0,1.0,0.0,26,90,0.04,0.0,7,2295.76,37,0.0,0.43,0.57,0.0
343,0,50,M,Divorced,Medium,2.0,3.0,1.0,0.5,0.5,26,158,0.04,0.0,3,924.63,191,0.33,0.33,0.0,0.33
344,0,45,F,Single,Low,2.0,266.0,0.5,0.5,0.0,8,187,0.0,0.0,6,1466.6,56,0.33,0.0,0.0,0.33
345,0,27,F,Widowed,Medium,1.0,148.0,1.0,0.0,1.0,29,114,0.03,0.0,8,1980.5,130,0.25,0.25,0.25,0.0
346,0,46,M,Widowed,Medium,1.0,356.0,0.0,0.0,1.0,17,358,0.06,0.0,6,1641.62,32,0.33,0.5,0.17,0.0
347,0,61,M,Divorced,Medium,2.0,40.0,0.5,0.5,0.0,33,164,0.0,0.0,9,1974.45,10,0.22,0.11,0.44,0.11
348,0,35,M,Married,Medium,1.0,295.0,1.0,0.0,0.0,1,31,1.0,0.0,2,704.7,220,0.0,0.0,0.5,0.0
349,0,59,M,Widowed,High,2.0,200.0,1.0,0.0,0.0,24,133,0.0,0.0,6,1376.54,103,0.17,0.33,0.0,0.17
350,0,18,M,Divorced,Low,1.0,204.0,0.0,0.0,0.0,25,252,0.04,0.0,9,2702.27,6,0.11,0.22,0.22,0.11
351,1,40,M,Widowed,High,1.0,312.0,0.0,0.0,0.0,1,161,0.0,0.0,2,588.68,134,0.0,0.0,0.0,0.5
352,0,34,F,Single,Medium,2.0,24.0,0.5,0.0,0.0,26,120,0.0,0.04,5,1493.9,60,0.2,0.2,0.0,0.0
353,1,60,M,Divorced,Medium,2.0,72.0,0.5,0.5,0.5,16,287,0.06,0.0,1,266.08,291,0.0,1.0,0.0,0.0
354,0,54,M,Divorced,Medium,1.0,156.0,0.0,1.0,0.0,49,171,0.02,0.0,3,324.4,243,0.0,0.0,0.33,0.0
355,0,48,M,Divorced,Low,2.0,63.0,0.5,0.0,0.5,33,359,0.0,0.03,1,368.57,280,1.0,0.0,0.0,0.0
356,0,42,M,Single,Low,,,,,,28,169,0.0,0.0,8,2316.37,17,0.38,0.12,0.25,0.12
357,0,21,M,Divorced,High,2.0,140.0,0.5,0.5,0.5,45,112,0.02,0.0,4,780.1800000000001,24,0.0,0.25,0.25,0.0
358,1,69,F,Divorced,Medium,1.0,72.0,0.0,0.0,0.0,24,348,0.0,0.0,9,2282.8900000000003,11,0.11,0.22,0.22,0.11
359,0,26,M,Single,Low,1.0,232.0,1.0,0.0,0.0,36,242,0.0,0.03,8,2154.17,66,0.12,0.38,0.12,0.25
360,0,45,F,Widowed,Medium,2.0,66.0,1.0,0.5,0.0,14,280,0.07,0.0,8,1731.26,32,0.38,0.12,0.12,0.38
361,0,47,M,Single,High,,,,,,49,256,0.0,0.0,9,2348.41,6,0.33,0.33,0.0,0.33
362,1,64,M,Married,High,2.0,211.0,0.5,0.5,0.0,5,139,0.0,0.0,2,469.14,57,0.0,0.0,0.5,0.5
363,0,41,F,Single,Low,1.0,332.0,1.0,0.0,0.0,27,364,0.04,0.0,9,1514.16,64,0.22,0.22,0.22,0.0
364,0,50,M,Widowed,High,2.0,219.0,1.0,0.0,1.0,14,125,0.0,0.0,1,286.8,246,1.0,0.0,0.0,0.0
365,1,37,F,Divorced,Low,1.0,193.0,1.0,1.0,0.0,24,63,0.04,0.0,8,1188.8400000000001,20,0.0,0.38,0.12,0.25
366,0,26,F,Divorced,Medium,,,,,,46,349,0.0,0.02,8,2518.16,1,0.0,0.25,0.12,0.12
367,0,25,F,Single,Low,1.0,241.0,0.0,0.0,0.0,28,106,0.0,0.0,7,2197.79,2,0.29,0.29,0.14,0.14
368,0,41,F,Married,High,,,,,,8,348,0.12,0.0,6,1939.2,17,0.0,0.17,0.17,0.0
369,0,31,F,Single,Medium,1.0,4.0,0.0,0.0,1.0,35,327,0.0,0.03,9,3352.34,23,0.0,0.22,0.44,0.11
370,0,35,F,Married,High,2.0,96.0,0.5,0.5,0.5,47,192,0.02,0.0,6,1239.81,9,0.17,0.0,0.17,0.33
371,0,18,M,Single,Medium,2.0,9.0,1.0,1.0,0.0,35,199,0.0,0.03,5,1454.45,3,0.2,0.2,0.2,0.4
372,0,29,F,Married,Medium,2.0,44.0,0.5,0.5,0.0,23,66,0.0,0.04,1,35.85,189,0.0,0.0,0.0,1.0
373,0,46,M,Married,Medium,1.0,315.0,0.0,0.0,0.0,13,235,0.08,0.0,2,267.09,236,0.0,0.0,0.5,0.0
374,0,54,M,Divorced,Medium,,,,,,47,6,0.02,0.0,9,2143.59,20,0.22,0.0,0.11,0.22
375,0,43,F,Married,High,1.0,243.0,0.0,1.0,0.0,17,122,0.0,0.06,1,133.2,263,0.0,0.0,0.0,1.0
376,0,50,F,Divorced,Low,1.0,208.0,1.0,0.0,0.0,31,306,0.0,0.03,4,1143.8,38,0.25,0.25,0.0,0.25
377,0,60,F,Single,Medium,2.0,217.0,0.5,0.5,0.5,10,234,0.1,0.0,8,2366.3,6,0.0,0.25,0.12,0.38
378,0,32,M,Single,High,2.0,114.0,0.5,0.5,0.0,36,131,0.0,0.03,4,1333.6,31,0.0,0.25,0.0,0.25
379,0,40,F,Single,High,1.0,84.0,1.0,0.0,0.0,29,160,0.03,0.0,8,1582.08,109,0.12,0.0,0.25,0.38
380,0,46,F,Single,High,,,,,,16,204,0.0,0.0,6,1172.66,86,0.17,0.0,0.5,0.17
381,1,38,M,Single,Low,1.0,311.0,1.0,0.0,1.0,33,166,0.0,0.03,4,1087.62,47,0.0,0.5,0.25,0.0
382,0,36,F,Divorced,High,1.0,43.0,1.0,0.0,1.0,14,305,0.0,0.0,9,2467.11,16,0.0,0.22,0.44,0.11
383,0,22,M,Single,High,2.0,247.0,0.5,0.5,0.0,7,132,0.14,0.0,4,800.5600000000001,85,0.5,0.0,0.0,0.5
384,0,40,F,Married,Low,2.0,43.0,0.5,0.0,0.5,33,5,0.0,0.03,2,339.16999999999996,311,0.5,0.0,0.5,0.0
385,1,53,M,Widowed,High,,,,,,3,129,0.0,0.0,4,1338.28,225,0.0,0.5,0.25,0.25
386,0,37,F,Divorced,High,1.0,275.0,1.0,0.0,1.0,26,69,0.0,0.04,4,773.11,162,0.25,0.25,0.25,0.25
387,0,25,M,Married,Low,2.0,28.0,0.0,0.0,0.5,39,62,0.0,0.03,1,47.52,5,1.0,0.0,0.0,0.0
388,1,26,F,Widowed,Low,,,,,,5,132,0.2,0.0,8,1787.4199999999998,34,0.12,0.25,0.25,0.12
389,1,31,F,Widowed,Low,,,,,,23,271,0.04,0.0,3,522.89,123,0.0,0.33,0.67,0.0
390,0,23,M,Divorced,Medium,,,,,,33,316,0.0,0.0,1,281.95,43,0.0,0.0,1.0,0.0
391,0,18,F,Married,Low,,,,,,30,163,0.0,0.0,7,1990.15,55,0.43,0.0,0.14,0.0
392,0,26,F,Widowed,Medium,1.0,189.0,1.0,0.0,1.0,33,119,0.0,0.0,7,1533.34,14,0.0,0.29,0.0,0.57
393,0,33,M,Widowed,Medium,1.0,340.0,1.0,0.0,1.0,43,27,0.0,0.02,8,1960.83,86,0.12,0.0,0.12,0.38
394,0,33,M,Divorced,Low,2.0,154.0,0.5,0.5,0.0,25,173,0.04,0.0,8,2346.48,6,0.38,0.12,0.38,0.0
395,1,29,F,Single,Medium,2.0,123.0,0.5,0.5,0.0,22,162,0.05,0.0,2,680.27,14,0.5,0.5,0.0,0.0
396,1,22,M,Widowed,High,2.0,220.0,0.0,0.0,0.0,1,238,1.0,0.0,3,865.73,25,0.0,0.0,0.67,0.33
397,0,57,F,Divorced,High,,,,,,10,235,0.1,0.0,9,2322.98,14,0.11,0.0,0.33,0.44
398,0,46,F,Divorced,Low,1.0,99.0,1.0,1.0,0.0,23,83,0.04,0.0,6,1678.1200000000001,35,0.17,0.0,0.17,0.5
399,0,63,M,Married,Medium,1.0,148.0,1.0,0.0,1.0,33,212,0.0,0.03,2,568.35,4,0.0,0.0,0.5,0.0
400,0,44,M,Divorced,High,,,,,,39,287,0.03,0.0,8,2309.85,37,0.25,0.0,0.12,0.25
401,0,28,F,Divorced,Medium,2.0,58.0,0.5,0.5,0.0,28,131,0.0,0.04,4,1273.3600000000001,56,0.0,0.25,0.5,0.0
402,1,64,M,Single,Medium,2.0,260.0,0.5,0.5,0.5,43,142,0.0,0.0,2,609.5799999999999,186,0.0,0.5,0.0,0.0
403,0,67,F,Widowed,High,2.0,107.0,1.0,0.5,0.0,8,123,0.12,0.0,7,1645.76,14,0.14,0.14,0.43,0.14
